"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jul 02 08:51:49 GMT 2025","Wed Jul 02 08:51:49 GMT 2025","264","tests.test_backend.board","board_validation_test","","","","Валидация поля limit для board group: 0",""
"passed","Wed Jul 02 08:52:56 GMT 2025","Wed Jul 02 08:52:57 GMT 2025","914","tests.test_backend.document","test_get_document","","","","Повторный запрос одного и того же документа (kind=Space)",""
"passed","Wed Jul 02 08:52:02 GMT 2025","Wed Jul 02 08:52:03 GMT 2025","695","tests.test_backend.board","test_board","","","","Редактирование кастомного поля типа: Date",""
"passed","Wed Jul 02 08:52:21 GMT 2025","Wed Jul 02 08:52:22 GMT 2025","728","tests.test_backend.document","test_document_access","","","","Попытка получить документ из чужого space (kind=Project) — должен вернуться AccessDenied",""
"passed","Wed Jul 02 08:51:58 GMT 2025","Wed Jul 02 08:51:59 GMT 2025","247","tests.test_backend.board","test_board","","","","Создание кастомного поля типа: Date",""
"passed","Wed Jul 02 08:52:23 GMT 2025","Wed Jul 02 08:52:23 GMT 2025","549","tests.test_backend.document","test_document_access","","","","Попытка получить документ из чужого space (kind=Member) — должен вернуться AccessDenied",""
"passed","Wed Jul 02 08:51:47 GMT 2025","Wed Jul 02 08:51:47 GMT 2025","230","tests.test_backend.board","board_validation_test","","","","Валидация поля group name: empty string → ожидали 400",""
"passed","Wed Jul 02 08:54:46 GMT 2025","Wed Jul 02 08:54:46 GMT 2025","196","tests.test_backend.project","test_project","","","","Создание проекта с пустым названием",""
"passed","Wed Jul 02 08:53:05 GMT 2025","Wed Jul 02 08:53:08 GMT 2025","2441","tests.test_backend.document","test_get_documents","","","","Project: изолированность документов по kindId проектов",""
"passed","Wed Jul 02 08:51:57 GMT 2025","Wed Jul 02 08:51:58 GMT 2025","804","tests.test_backend.board","test_board","","","","Редактирование группы через /EditBoardGroup: проверка обновления имени, описания, лимита и скрытия",""
"passed","Wed Jul 02 08:53:27 GMT 2025","Wed Jul 02 08:53:28 GMT 2025","622","tests.test_backend.document","test_get_siblings","","","","Проверка отсутствия siblins и родителей для одного корневого документа (kind=Space)","Тест проверки siblins и родителей для родительского документа"
"passed","Wed Jul 02 08:51:48 GMT 2025","Wed Jul 02 08:51:49 GMT 2025","245","tests.test_backend.board","board_validation_test","","","","Валидация поля limit для board group: -1",""
"passed","Wed Jul 02 08:52:53 GMT 2025","Wed Jul 02 08:52:54 GMT 2025","278","tests.test_backend.document","test_get_document","","","","Негативный кейс: documentId={'id': '123'}",""
"passed","Wed Jul 02 08:53:01 GMT 2025","Wed Jul 02 08:53:02 GMT 2025","279","tests.test_backend.document","test_get_documents","","","","Негативный кейс: missing kindId",""
"passed","Wed Jul 02 08:52:05 GMT 2025","Wed Jul 02 08:52:05 GMT 2025","334","tests.test_backend.document","test_create_document","","","","Создание документа: Space",""
"passed","Wed Jul 02 08:52:15 GMT 2025","Wed Jul 02 08:52:15 GMT 2025","220","tests.test_backend.document","test_create_document","","","","Создание документа - кейс с kind=Project и kindId (ожидается 400)",""
"passed","Wed Jul 02 08:52:27 GMT 2025","Wed Jul 02 08:52:28 GMT 2025","532","tests.test_backend.document","test_edit_document","","","","Попытка редактировать документ из чужого space (kind=Member)— должен вернуться MemberDidNotFound",""
"passed","Wed Jul 02 08:53:09 GMT 2025","Wed Jul 02 08:53:09 GMT 2025","175","tests.test_backend.document","test_get_documents","","","","Запрос документов с kind=Space, но с чужим spaceId",""
"passed","Wed Jul 02 08:52:32 GMT 2025","Wed Jul 02 08:52:34 GMT 2025","2206","tests.test_backend.document","test_edit_document","","","","Проверка граничной валидации длины title: LENGTH = 2048 for Project",""
"passed","Wed Jul 02 08:51:45 GMT 2025","Wed Jul 02 08:51:45 GMT 2025","442","tests.test_backend.board","board_validation_test","","","","Валидация имени борды: valid name → ожидали 200",""
"passed","Wed Jul 02 08:52:01 GMT 2025","Wed Jul 02 08:52:02 GMT 2025","584","tests.test_backend.board","test_board","","","","Редактирование кастомного поля типа: Number",""
"passed","Wed Jul 02 08:53:01 GMT 2025","Wed Jul 02 08:53:01 GMT 2025","220","tests.test_backend.document","test_get_documents","","","","Негативный кейс: invalid kind",""
"passed","Wed Jul 02 08:53:01 GMT 2025","Wed Jul 02 08:53:01 GMT 2025","398","tests.test_backend.document","test_get_documents","","","","Негативный кейс: missing kind",""
"passed","Wed Jul 02 08:52:51 GMT 2025","Wed Jul 02 08:52:51 GMT 2025","725","tests.test_backend.document","test_get_document","","","","Успешное получение документа по documentId (kind=Space)",""
"passed","Wed Jul 02 08:54:41 GMT 2025","Wed Jul 02 08:54:41 GMT 2025","214","tests.test_backend.document","test_get_y_document","","","","Негативный экспорт Y-Doc для document_id=000000000000000000000000","
    Негативный сценарий: разные некорректные document_id.
    "
"passed","Wed Jul 02 08:54:38 GMT 2025","Wed Jul 02 08:54:39 GMT 2025","654","tests.test_backend.document","test_get_y_document","","","","Позитивный сценарий: успешный экспорт Y-Doc для документа. Project",""
"passed","Wed Jul 02 08:52:11 GMT 2025","Wed Jul 02 08:52:12 GMT 2025","407","tests.test_backend.document","test_create_document","","","","Создание документа — кейс: [special chars] (ожидается 200)",""
"passed","Wed Jul 02 08:52:52 GMT 2025","Wed Jul 02 08:52:53 GMT 2025","245","tests.test_backend.document","test_get_document","","","","Негативный кейс: documentId=",""
"passed","Wed Jul 02 08:52:03 GMT 2025","Wed Jul 02 08:52:04 GMT 2025","523","tests.test_backend.board","test_board","","","","Редактирование кастомного поля типа: Member",""
"passed","Wed Jul 02 08:52:09 GMT 2025","Wed Jul 02 08:52:10 GMT 2025","380","tests.test_backend.document","test_create_document","","","","Создание документа — кейс: [title > MAX length (2049)] (ожидается 400)",""
"passed","Wed Jul 02 08:51:44 GMT 2025","Wed Jul 02 08:51:44 GMT 2025","447","tests.test_backend.board","board_validation_test","","","","Валидация имени борды: empty string → ожидали 400",""
"passed","Wed Jul 02 08:52:52 GMT 2025","Wed Jul 02 08:52:52 GMT 2025","222","tests.test_backend.document","test_get_document","","","","Негативный кейс: documentId=nonexistent_id",""
"passed","Wed Jul 02 08:54:34 GMT 2025","Wed Jul 02 08:54:36 GMT 2025","2096","tests.test_backend.document","test_get_siblings","","","","Негативный сценарий: гостевой пользователь не может получить siblings (kind=Member)",""
"passed","Wed Jul 02 08:51:50 GMT 2025","Wed Jul 02 08:51:50 GMT 2025","329","tests.test_backend.board","board_validation_test","","","","Валидация поля limit для board group: 123",""
"passed","Wed Jul 02 08:52:16 GMT 2025","Wed Jul 02 08:52:17 GMT 2025","361","tests.test_backend.document","test_create_document","","","","Создание документа без авторизации",""
"passed","Wed Jul 02 08:54:49 GMT 2025","Wed Jul 02 08:54:50 GMT 2025","788","tests.test_backend.space","test_space","","","","Test create space visible in list",""
"passed","Wed Jul 02 08:52:26 GMT 2025","Wed Jul 02 08:52:27 GMT 2025","680","tests.test_backend.document","test_edit_document","","","","Попытка редактировать документ из чужого space (kind=Project)— должен вернуться MemberDidNotFound",""
"passed","Wed Jul 02 08:51:51 GMT 2025","Wed Jul 02 08:51:51 GMT 2025","190","tests.test_backend.board","board_validation_test","","","","APP-2763: Ошибка при создании борды с длинным заголовком custom field: TaskRelations",""
"passed","Wed Jul 02 08:53:35 GMT 2025","Wed Jul 02 08:53:37 GMT 2025","2775","tests.test_backend.document","test_get_siblings","","","","Проверяем siblins для нескольких корневых документов (kind=Space)","
    Проверяем сиблинги для нескольких корневых документов (без parent_document_id).
    "
"passed","Wed Jul 02 08:52:57 GMT 2025","Wed Jul 02 08:52:58 GMT 2025","640","tests.test_backend.document","test_get_document","","","","Повторный запрос одного и того же документа (kind=Member)",""
"passed","Wed Jul 02 08:54:47 GMT 2025","Wed Jul 02 08:54:48 GMT 2025","232","tests.test_backend.project","test_project","","","","Тест: Проверка списка проектов",""
"passed","Wed Jul 02 08:52:29 GMT 2025","Wed Jul 02 08:52:30 GMT 2025","1206","tests.test_backend.document","test_edit_document","","","","Два последовательных запроса на редактирование одного документа- проверяем что последнее изменение сохранилось.Space",""
