"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jun 18 11:52:08 GMT 2025","Wed Jun 18 11:52:09 GMT 2025","329","tests.test_backend.document","test_document","","","","Создание документа — кейс: [cyrillic] (ожидается 200)",""
"passed","Wed Jun 18 11:52:14 GMT 2025","Wed Jun 18 11:52:14 GMT 2025","243","tests.test_backend.project","test_project","","","","Создание проекта с невалидным slug (не латиница)",""
"passed","Wed Jun 18 11:51:41 GMT 2025","Wed Jun 18 11:51:41 GMT 2025","663","tests.test_backend.board","board_validation_test","","","","Валидация имени борды: empty string → ожидали 400",""
"passed","Wed Jun 18 11:52:15 GMT 2025","Wed Jun 18 11:52:15 GMT 2025","296","tests.test_backend.project","test_project","","","","Создание проекта с пустым описанием",""
"passed","Wed Jun 18 11:51:43 GMT 2025","Wed Jun 18 11:51:43 GMT 2025","785","tests.test_backend.board","board_validation_test","","","","Валидация имени борды: exactly 50 chars → ожидали 200",""
"passed","Wed Jun 18 11:52:10 GMT 2025","Wed Jun 18 11:52:10 GMT 2025","521","tests.test_backend.document","test_document","","","","Создание документа — кейс: [special chars] (ожидается 200)",""
"passed","Wed Jun 18 11:51:50 GMT 2025","Wed Jun 18 11:51:51 GMT 2025","263","tests.test_backend.board","test_board","","","","Ошибка при создании борды с None вместо списков в полях groups/typesList/customFields",""
"passed","Wed Jun 18 11:51:47 GMT 2025","Wed Jun 18 11:51:48 GMT 2025","263","tests.test_backend.board","board_validation_test","","","","Валидация поля limit для board group: None",""
"passed","Wed Jun 18 11:52:04 GMT 2025","Wed Jun 18 11:52:04 GMT 2025","540","tests.test_backend.document","test_document","","","","Создание документа: Project",""
"passed","Wed Jun 18 11:52:00 GMT 2025","Wed Jun 18 11:52:00 GMT 2025","604","tests.test_backend.board","test_board","","","","Редактирование кастомного поля типа: Boolean",""
"passed","Wed Jun 18 11:52:03 GMT 2025","Wed Jun 18 11:52:03 GMT 2025","800","tests.test_backend.board","test_board","","","","Редактирование поля Select: добавление новых опций с валидным _id",""
"passed","Wed Jun 18 11:51:41 GMT 2025","Wed Jun 18 11:51:42 GMT 2025","303","tests.test_backend.board","board_validation_test","","","","Валидация имени борды: none → ожидали 400",""
